"","DHB2015_name","DHB2015_code","AU2017_code","AU2017_name"
"1","Southern",22,609914,"Mill Road-Woodend"
"2","Area outside District Health Board",99,617101,"Inlet-Kaipara Harbour South"
"3","Counties Manukau",4,521111,"Paerata-Cape Hill"
"4","Bay of Plenty",7,542905,"Inlet-Ohiwa Harbour East"
"5","Area outside District Health Board",99,624600,"Oceanic-West Coast Region"
"6","Canterbury",18,593300,"Richmond South"
"7","Taranaki",9,551900,"Kawaroa"
"8","Waikato",5,526500,"Raglan"
"9","Auckland",3,518500,"Three Kings"
"10","Counties Manukau",4,523713,"Ormiston"
"11","Waikato",5,527007,"Horsham Downs"
"12","Southern",22,608800,"Wanaka"
"13","Capital and Coast",14,570700,"Elsdon-Takapuwahia"
"14","Counties Manukau",4,522301,"Dingwall"
"15","Tairāwhiti",8,543901,"Makaraka"
"16","Auckland",3,515432,"St Lukes North"
"17","Southern",22,607600,"Tapanui"
"18","Area outside District Health Board",99,614504,"Oceanic-Northland Region"
"19","Waikato",5,533800,"Ngatea"
"20","Taranaki",9,552200,"Welbourn"
"21","Tairāwhiti",8,544702,"Outer Kaiti"
"22","Counties Manukau",4,523602,"Ferguson"
"23","West Coast",17,584933,"Atarau"
"24","Lakes",6,540410,"Kuirau"
"25","Bay of Plenty",7,542550,"Matahina-Minginui"
"26","Wairarapa",15,579700,"Carterton"
"27","West Coast",17,585325,"Haast"
"28","Southern",22,609014,"Kingston South"
"29","Bay of Plenty",7,536642,"Upper Papamoa"
"30","Taranaki",9,551600,"Upper Westown"
"31","Whanganui",11,558200,"Marybank-Gordon Park"
"32","Counties Manukau",4,523911,"Takanini North"
"33","Waikato",5,528601,"Dinsdale North"
"34","Waikato",5,527210,"Waerenga"
"35","Auckland",3,517903,"Owairaka East"
"36","Counties Manukau",4,521602,"Howick Central"
"37","Bay of Plenty",7,542561,"Waimana"
"38","Waikato",5,535212,"Kinleith"
"39","MidCentral",12,577900,"Mangatainoka"
"40","Capital and Coast",14,565602,"Endeavour"
"41","Taranaki",9,551400,"Moturoa"
"42","Hutt Valley",13,566900,"Totara Park"
"43","Canterbury",18,587830,"Islington"
