Type,Posts
INFJ,http://41.media.tumblr.com/tumblr_lfouy03PMA1qa1rooo1_500.jpg
INFJ,enfp and intj moments  https://www.youtube.com/watch?v=iz7lE1g4XM4  sportscenter not top ten plays  https://www.youtube.com/watch?v=uCdfze1etec  pranks
INFJ,What has been the most life-changing experience in your life?
INFJ,http://www.youtube.com/watch?v=vXZeYwwRDw8   http://www.youtube.com/watch?v=u8ejam5DP3E  On repeat for most of today.
INFJ,May the PerC Experience immerse you.
INFJ,The last thing my INFJ friend posted on his facebook before committing suicide the next day. Rest in peace~   http://vimeo.com/22842206
INFJ,"Hello ENFJ7. Sorry to hear of your distress. It's only natural for a relationship to not be perfection all the time in every moment of existence. Try to figure the hard times as times of growth, as..."
INFJ,84389  84390  http://wallpaperpassion.com/upload/23700/friendship-boy-and-girl-wallpaper.jpg  http://assets.dornob.com/wp-content/uploads/2010/04/round-home-design.jpg ...
INFJ,Welcome and stuff.
INFJ,http://playeressence.com/wp-content/uploads/2013/08/RED-red-the-pokemon-master-32560474-450-338.jpg  Game. Set. Match.
INFJ,"Prozac, wellbrutin, at least thirty minutes of moving your legs (and I don't mean moving them while sitting in your same desk chair), weed in moderation (maybe try edibles as a healthier alternative..."
INFJ,"Basically come up with three items you've determined that each type (or whichever types you want to do) would more than likely use, given each types' cognitive functions and whatnot, when left by..."
INFJ,"All things in moderation.  Sims is indeed a video game, and a good one at that. Note: a good one at that is somewhat subjective in that I am not completely promoting the death of any given Sim..."
INFJ,"Dear ENFP:  What were your favorite video games growing up and what are your now, current favorite video games? :cool:"
INFJ,https://www.youtube.com/watch?v=QyPqT8umzmY
INFJ,It appears to be too late. :sad:
INFJ,There's someone out there for everyone.
INFJ,Wait... I thought confidence was a good thing.
INFJ,"I just cherish the time of solitude b/c i revel within my inner world more whereas most other time i'd be workin... just enjoy the me time while you can. Don't worry, people will always be around to..."
INFJ,"Yo entp ladies... if you're into a complimentary personality,well, hey."
INFJ,... when your main social outlet is xbox live conversations and even then you verbally fatigue quickly.
INFJ,http://www.youtube.com/watch?v=gDhy7rdfm14  I really dig the part from 1:46 to 2:50
INFJ,http://www.youtube.com/watch?v=msqXffgh7b8
INFJ,Banned because this thread requires it of me.
INFJ,"Get high in backyard, roast and eat marshmellows in backyard while conversing over something intellectual, followed by massages and kisses."
INFJ,http://www.youtube.com/watch?v=Mw7eoU3BMbE
INFJ,http://www.youtube.com/watch?v=4V2uYORhQOk
INFJ,http://www.youtube.com/watch?v=SlVmgFQQ0TI
INFJ,Banned for too many b's in that sentence. How could you! Think of the B!
INFJ,Banned for watching movies in the corner with the dunces.
INFJ,Banned because Health class clearly taught you nothing about peer pressure.
INFJ,Banned for a whole host of reasons!
INFJ,http://www.youtube.com/watch?v=IRcrv41hgz4
INFJ,"1) Two baby deer on left and right munching on a beetle in the middle.  2) Using their own blood, two cavemen diary today's latest happenings on their designated cave diary wall.  3) I see it as..."
INFJ,a pokemon world  an infj society  everyone becomes an optimist
INFJ,49142
INFJ,http://www.youtube.com/watch?v=ZRCEq_JFeFM
INFJ,http://discovermagazine.com/2012/jul-aug/20-things-you-didnt-know-about-deserts/desert.jpg
INFJ,http://oyster.ignimgs.com/mediawiki/apis.ign.com/pokemon-silver-version/d/dd/Ditto.gif
INFJ,http://www.serebii.net/potw-dp/Scizor.jpg
INFJ,Not all artists are artists because they draw. It's the idea that counts in forming something of your own... like a signature.
INFJ,"Welcome to the robot ranks, person who downed my self-esteem cuz I'm not an avid signature artist like herself. :proud:"
INFJ,Banned for taking all the room under my bed. Ya gotta learn to share with the roaches.
INFJ,http://www.youtube.com/watch?v=w8IgImn57aQ
INFJ,"Banned for being too much of a thundering, grumbling kind of storm... yep."
INFJ,Ahh... old high school music I haven't heard in ages.   http://www.youtube.com/watch?v=dcCRUPCdB1w
INFJ,I failed a public speaking class a few years ago and I've sort of learned what I could do better were I to be in that position again. A big part of my failure was just overloading myself with too...
INFJ,I like this person's mentality. He's a confirmed INTJ by the way. http://www.youtube.com/watch?v=hGKLI-GEc6M
ENTP,'I'm finding the lack of me in these posts very alarming.
ENTP,Sex can be boring if it's in the same position often. For example me and my girlfriend are currently in an environment where we have to creatively use cowgirl and missionary. There isn't enough...
